folder	image
floorplan	floorplan/04_12_menara-jamsostek-menara-jamsostek-north-tower_20170331113154_98689.jpg
floorplan	floorplan/04_133_the-energy-tower-the-energy-tower_20170310015601_19153.jpg
floorplan	floorplan/04_151_menara-topas-ex-menara-eksekutif-menara-topas_20170316041801_10834.jpg
floorplan	floorplan/04_209_graha-elnusa-graha-elnusa_20170615081522_81343.jpg
floorplan	floorplan/04_219_oleos-2-oleos-2_20180124100241_62682.jpg
floorplan	floorplan/04_21_the-city-center-batavia-city-the-city-center-tower-1_20170222064023_89169.jpg
floorplan	floorplan/04_232_pondok-indah-office-tower-pondok-indah-office-tower-3_20180912101250_64753.jpg
floorplan	floorplan/04_243_the-garden-center-the-garden-center_20180730062105_24315.jpg
floorplan	floorplan/04_63_tempo-scan-tower-tempo-scan-tower_20170324100602_37063.jpg
floorplan	floorplan/05_133_the-energy-tower-the-energy-tower_20170310015602_66617.jpg
floorplan	floorplan/05_186_mnc-center-mnc-tower_20180705043835_24730.jpg
floorplan	floorplan/05_230_plaza-oleos-plaza-oleos_20170309103001_84443.jpg
floorplan	floorplan/05_440_landmark-pluit-land-mark-pluit_20170505100032_76299.jpg
floorplan	floorplan/05_86_aia-central-aia-central_20171212083716_78693.jpg
floorplan	floorplan/06_186_mnc-center-mnc-tower_20180705043835_63757.jpg
floorplan	floorplan/06_205_beltway-office-park-beltway-office-park-tower-c_20180423093401_19366.jpg
floorplan	floorplan/06_440_landmark-pluit-land-mark-pluit_20170505100038_68461.jpg
floorplan	floorplan/06_507_the-mansion-bougenville-fontana-office-tower_20170421084915_10451.jpg
floorplan	floorplan/07_230_plaza-oleos-plaza-oleos_20170309103002_79820.jpg
floorplan	floorplan/07_257_menara-sentraya-menara-sentraya_20170310065705_66784.jpg
floorplan	floorplan/07_507_the-mansion-bougenville-fontana-office-tower_20170421085233_32484.jpg
floorplan	floorplan/08_186_mnc-center-mnc-tower_20180705044420_25309.jpg
floorplan	floorplan/08_230_plaza-oleos-plaza-oleos_20170309103003_41143.jpg
floorplan	floorplan/12_353_world-trade-center-complex-world-trade-center-3_20170313030359_12139.jpg
floorplan	floorplan/12_507_the-mansion-bougenville-fontana-office-tower_20170421085842_42922.jpg
interior	interior/01_10_menara-bidakara-menara-bidakara-2_20170913063746_90403.jpg
interior	interior/01_126_senayan-square-sentral-senayan-2_20170331110026_29418.jpg
interior	interior/01_129_sona-topas-tower-sona-topas-tower_20170214034148_30316.jpg
interior	interior/01_131_sudirman-plaza-plaza-marein_20171024034604_54208.jpg
interior	interior/01_136_wisma-bumiputera-wisma-bumiputera_20170214034452_70656.jpg
interior	interior/01_140_wisma-nugra-santana-wisma-nugra-santana_20170323090703_45389.jpg
interior	interior/01_142_world-trade-center-complex-world-trade-center-1_20170418101027_37016.jpg
interior	interior/01_161_wisma-mandiri-ex-plaza-bumidaya-wisma-mandiri_20180411040655_64672.jpg
interior	interior/01_162_wisma-nusantara-wisma-nusantara_20180104043224_93141.jpg
interior	interior/01_169_puri-indah-financial-tower-puri-indah-financial-tower_20180227073823_35518.jpg
interior	interior/01_173_menara-citicon-menara-citicon_20170214043001_42721.jpg
interior	interior/01_178_wisma-sejahtera-wisma-sejahtera_20180405025113_23958.jpg
interior	interior/01_180_wisma-bsg-wisma-bsg_20170418100626_42481.jpg
interior	interior/01_181_menara-merdeka-menara-merdeka_20170616080404_85041.jpg
interior	interior/01_182_wisma-hayam-wuruk-wisma-hayam-wuruk_20180411041439_29566.jpg
interior	interior/01_188_gedung-arva-gedung-arva_20180411083507_70846.jpg
interior	interior/01_211_wisma-mra-wisma-mra_20180605093421_92140.jpg
interior	interior/01_213_graha-satria-tower-graha-satria-tower-2_20180904045059_24249.jpg
interior	interior/01_245_wisma-raharja-wisma-raharja_20180105102803_85432.jpg
interior	interior/01_248_kota-kasablanka-88-kasablanka-tower-a_20170214042618_46442.jpg
interior	interior/01_254_wisma-pmi-ex-gedung-treva-wisma-pmi_20180718062556_17179.jpg
interior	interior/01_264_wisma-korindo-wisma-korindo_20180105101954_86636.jpg
interior	interior/01_274_graha-kirana-graha-kirana_20171017062448_81258.jpg
interior	interior/01_275_graha-rekso-graha-rekso_20180920091013_53944.jpg
interior	interior/01_277_kirana-two-kirana-two_20170331113416_75758.jpg
interior	interior/01_279_perwata-tower-perwata-tower_20170727093037_31487.jpg
interior	interior/01_285_ciputra-world-2-tokopedia-tower_20170309121505_87208.jpg
interior	interior/01_335_telkom-landmark-tower-2-telkom-landmark-tower-2_20170404103053_61845.jpg
interior	interior/01_342_sopo-del-tower-sopo-del-tower-a_20171212082026_15466.jpg
interior	interior/01_366_zuria-tower-zuria-tower_20181115021315_83463.jpg
interior	interior/01_377_the-h-tower-the-h-tower_20170616081604_86413.jpg
interior	interior/01_381_granadi-granadi_20180413063452_83444.jpg
interior	interior/01_384_parc-18-parc-18_20171212075113_54729.jpg
interior	interior/01_397_ciputra-international-puri-ciputra-international-puri-3-phase-1_20180525083204_43517.jpg
interior	interior/01_430_cengkareng-business-city-cengkareng-business-city_20181029031252_74068.jpg
interior	interior/01_435_wisma-prima-wisma-prima_20180420062443_16393.jpg
interior	interior/01_461_graha-kas-graha-kas_20170411040119_52686.jpg
interior	interior/01_464_graha-utama-graha-utama_20180420044326_67134.jpg
interior	interior/01_466_gedung-konica-gedung-konica_20180405065048_99923.jpg
interior	interior/01_492_springhill-office-tower-springhill-office-tower_20180417045302_87599.jpg
interior	interior/01_500_world-trade-center-complex-world-trade-center-5_20170418101219_87176.jpg
interior	interior/01_501_world-trade-center-complex-world-trade-center-6_20170418101541_33062.jpg
interior	interior/01_542_mgk-kemayoran-mall-mgk_20180405065341_96368.jpg
interior	interior/01_544_yong-ma-yong-ma_20180404071949_63663.jpg
interior	interior/01_545_wisma-gondangdia-lama-wisma-gondangdia-lama_20180404065410_30805.jpg
interior	interior/01_562_indomobil-tower-indomobil-tower_20180514092806_75102.jpg
interior	interior/01_610_gedung-toto-gedung-toto_20180808094232_19156.jpg
interior	interior/01_617_the-mahitala-the-mahitala_20190313033916_73018.jpg
interior	interior/01_642_sophie-building-sophie-building_20190214101032_27955.jpg
interior	interior/01_66_wisma-tugu-wisma-tugu-1_20180507102747_10610.jpg
interior	interior/01_68_menara-anugrah-menara-anugrah_20170809013632_31262.jpg
interior	interior/01_71_menara-dea-menara-dea-2_20170214040059_47489.jpg
interior	interior/01_86_aia-central-aia-central_20170428015336_30961.jpg
interior	interior/01_90_equity-tower-equity-tower_20170705095658_26810.jpg
interior	interior/01_97_gedung-bri-gedung-bri-2_20180405021836_58364.jpg
interior	interior/01_98_gedung-summitmas-gedung-summitmas-1_20170616075449_51095.jpg
interior	interior/02_108_mayapada-tower-mayapada-tower-2_20171114073556_61172.jpg
interior	interior/02_112_office-8-office-8_20170314090216_76573.jpg
interior	interior/02_116_plaza-bapindo-mandiri-tower_20170705100751_58199.jpg
interior	interior/02_120_prudential-tower-prudential-tower_20171212081812_44907.jpg
interior	interior/02_126_senayan-square-sentral-senayan-2_20170331110027_28510.jpg
interior	interior/02_140_wisma-nugra-santana-wisma-nugra-santana_20170323090704_46670.jpg
interior	interior/02_142_world-trade-center-complex-world-trade-center-1_20170418101034_65864.jpg
interior	interior/02_161_wisma-mandiri-ex-plaza-bumidaya-wisma-mandiri_20180411040655_52123.jpg
interior	interior/02_162_wisma-nusantara-wisma-nusantara_20180104043226_37344.jpg
interior	interior/02_174_panin-life-center-panin-life-center_20180904043747_55710.jpg
interior	interior/02_182_wisma-hayam-wuruk-wisma-hayam-wuruk_20180411041440_11982.jpg
interior	interior/02_196_graha-dinamika-graha-dinamika_20180522061823_72257.jpg
interior	interior/02_205_beltway-office-park-beltway-office-park-tower-c_20180105101755_78709.jpg
interior	interior/02_211_wisma-mra-wisma-mra_20180605093422_51285.jpg
interior	interior/02_216_menara-165-menara-165_20180502062103_96805.jpg
interior	interior/02_236_south-quarter-south-quarter-tower-a_20170404102549_60099.jpg
interior	interior/02_237_south-quarter-south-quarter-tower-b_20170404102822_64162.jpg
interior	interior/02_23_menara-batavia-menara-batavia_20180404071101_53678.jpg
interior	interior/02_253_gandaria-8-gandaria-8_20170331101834_93245.jpg
interior	interior/02_254_wisma-pmi-ex-gedung-treva-wisma-pmi_20180718062556_79035.jpg
interior	interior/02_264_wisma-korindo-wisma-korindo_20180105101956_42175.jpg
interior	interior/02_265_gedung-fuyinto-sentra-mampang-gedung-fuyinto-sentra-mampang_20180530082607_79629.jpg
interior	interior/02_268_graha-indomonang-graha-indomonang_20180530082801_91298.jpg
interior	interior/02_269_graha-mampang-graha-mampang_20180420043648_46660.jpg
interior	interior/02_281_the-prime-ex-bkp-office-tower-the-prime_20180507074443_26667.jpg
interior	interior/02_2_centennial-tower-centennial-tower_20170314084532_39445.jpg
interior	interior/02_304_altira-altira-office-tower_20180228094436_74168.jpg
interior	interior/02_31_gama-tower-ex-cemindo-tower-gama-tower_20170314084759_35956.jpg
interior	interior/02_320_trakindo-tmt-trakindo-tmt_20180712032322_99777.jpg
interior	interior/02_341_menara-pertiwi-menara-pertiwi_20181015061432_50891.jpg
interior	interior/02_343_sopo-del-tower-sopo-del-tower-b_20180503093923_28208.jpg
interior	interior/02_357_wisma-millenia-wisma-millenia_20180405024745_43540.jpg
interior	interior/02_366_zuria-tower-zuria-tower_20181115021315_16447.jpg
interior	interior/02_384_parc-18-parc-18_20171212075116_78901.jpg
interior	interior/02_435_wisma-prima-wisma-prima_20180420062444_20028.jpg
interior	interior/02_440_landmark-pluit-land-mark-pluit_20180522040051_42546.jpg
interior	interior/02_468_gedung-cosa-gedung-cosa_20180808085212_28839.jpg
interior	interior/02_479_gedung-unifam-gedung-unifam_20171017064554_97077.jpg
interior	interior/02_498_kmo-building-kmo-building_20170411040751_33108.jpg
interior	interior/02_500_world-trade-center-complex-world-trade-center-5_20170418101227_94969.jpg
interior	interior/02_501_world-trade-center-complex-world-trade-center-6_20170418101548_37907.jpg
interior	interior/02_512_graha-tirtadi-graha-tirtadi-senopati_20180514092114_92230.jpg
interior	interior/02_515_synergy-building-synergy-building_20180201102837_35561.jpg
interior	interior/02_529_wisma-nugraha-wisma-nugraha_20180411091629_76570.jpg
interior	interior/02_544_yong-ma-yong-ma_20180404071949_72849.jpg
interior	interior/02_577_wisma-lumbini-wisma-lumbini_20180808084337_21979.jpg
interior	interior/02_581_wisma-lampung-wisma-lampung_20180808102435_55226.jpg
interior	interior/02_609_gedung-mayora-gedung-mayora_20180808090100_95508.jpg
interior	interior/02_617_the-mahitala-the-mahitala_20190313033916_32381.jpg
interior	interior/02_62_tempo-pavilion-tempo-pavilion-2_20180416092952_73605.jpg
interior	interior/02_66_wisma-tugu-wisma-tugu-1_20180507102749_53279.jpg
interior	interior/02_67_wisma-tugu-wisma-tugu-2_20180404073035_70200.jpg
interior	interior/02_6_graha-bip-graha-bip_20170411034028_37898.jpg
interior	interior/02_82_menara-standard-chartered-menara-standard-chartered_20170314085916_83254.jpg
interior	interior/02_86_aia-central-aia-central_20170428015349_18823.jpg
interior	interior/02_88_chase-plaza-chase-plaza-podium_20180403095112_20223.jpg
interior	interior/02_adr-tower-interior-1725332675072-1.jpg
interior	interior/02_gedung-pemuda-7-interior-1694485852923-1.jpg
interior	interior/02_midpoint-place-interior-1729505872272-1.jpg
interior	interior/03_104_intiland-tower-intiland-tower_20180417040854_51898.jpg
interior	interior/03_129_sona-topas-tower-sona-topas-tower_20170214034149_10062.jpg
interior	interior/03_133_the-energy-building-the-energy-tower_20170713014724_59557.jpg
interior	interior/03_140_wisma-nugra-santana-wisma-nugra-santana_20170323090704_78826.jpg
interior	interior/03_143_world-trade-center-complex-world-trade-center-2_20170418101138_15704.jpg
interior	interior/03_148_menara-bca-grand-indonesia-menara-bca_20170320062516_56022.jpg
interior	interior/03_157_sinarmas-land-plaza-ex-plaza-bii-sinarmas-land-plaza-menara-3_20170314090500_98010.jpg
interior	interior/03_162_wisma-nusantara-wisma-nusantara_20180104043227_65740.jpg
interior	interior/03_174_panin-life-center-panin-life-center_20180904043748_84730.jpg
interior	interior/03_177_wisma-slipi-wisma-slipi_20170214043543_24524.jpg
interior	interior/03_194_lembaga-alkitab-indonesia-bible-center-lembaga-alkitab-indonesia-bible-center_20170523094427_44371.jpg
interior	interior/03_229_plaza-aminta-plaza-aminta_20180712031728_22543.jpg
interior	interior/03_231_pondok-indah-office-tower-pondok-indah-office-tower-2_20171114080911_14631.jpg
interior	interior/03_240_talavera-talavera-office-park_20180706090904_51156.jpg
interior	interior/03_245_wisma-raharja-wisma-raharja_20180105102808_37004.jpg
interior	interior/03_247_graha-inti-fauzi-graha-inti-fauzi_20180530083138_33219.jpg
interior	interior/03_248_kota-kasablanka-88-kasablanka-tower-a_20170214042620_87185.jpg
interior	interior/03_254_wisma-pmi-ex-gedung-treva-wisma-pmi_20180718062557_27422.jpg
interior	interior/03_267_mutiara-building-mutiara-building_20170602014003_48691.jpg
interior	interior/03_272_kobexindo-tower-kobexindo-tower_20180507074309_69861.jpg
interior	interior/03_274_graha-kirana-graha-kirana_20171017062513_53542.jpg
interior	interior/03_289_district-8-treasury-tower_20180412070236_81952.jpg
interior	interior/03_331_podomoro-city-soho-capital_20171027085747_10968.jpg
interior	interior/03_341_menara-pertiwi-menara-pertiwi_20181015061433_67040.jpg
interior	interior/03_350_pacific-century-premium-developments-pcpd-pacific-century-place-tower-pcp_20171024021911_87165.jpg
interior	interior/03_363_fedex-rpx-centre-building-rpx-centre-building_20180502075517_78864.jpg
interior	interior/03_366_zuria-tower-zuria-tower_20181115021316_11100.jpg
interior	interior/03_434_plaza-basmar-plaza-basmar_20180502073249_13950.jpg
interior	interior/03_435_wisma-prima-wisma-prima_20180420062445_27413.jpg
interior	interior/03_443_graha-lestari-graha-lestari_20180405025756_36635.jpg
interior	interior/03_445_pakarti-center-building-pakarti-center-building_20170713012553_61466.jpg
interior	interior/03_449_de-ploeit-centrale-de-ploeit-centrale_20180516090152_76312.jpg
interior	interior/03_459_maspion-plaza-maspion-plaza_20170720081120_13273.jpg
interior	interior/03_467_gedung-kharisma-gedung-kharisma_20180507072749_95781.jpg
interior	interior/03_481_gedung-jagat-gedung-jagat_20180227074150_82237.jpg
interior	interior/03_487_kencana-tower-kencana-tower_20180516091854_34681.jpg
interior	interior/03_494_menara-era-menara-era_20170314093319_73528.jpg
interior	interior/03_495_podomoro-city-soho-podomoro-city_20171027085927_11638.jpg
interior	interior/03_500_world-trade-center-complex-world-trade-center-5_20170418101252_73595.jpg
interior	interior/03_501_world-trade-center-complex-world-trade-center-6_20170418101553_61818.jpg
interior	interior/03_512_graha-tirtadi-graha-tirtadi-senopati_20180514092115_29697.jpg
interior	interior/03_514_graha-tirtadi-graha-tirtadi-raden-saleh_20180404070016_13265.jpg
interior	interior/03_529_wisma-nugraha-wisma-nugraha_20180411091630_73517.jpg
interior	interior/03_52_menara-palma-1-menara-palma-1_20170616080726_51554.jpg
interior	interior/03_544_yong-ma-yong-ma_20180404071949_22820.jpg
interior	interior/03_545_wisma-gondangdia-lama-wisma-gondangdia-lama_20180404065411_32496.jpg
interior	interior/03_55_plaza-89-plaza-89_20180416085853_77104.jpg
interior	interior/03_56_plaza-agro-ex-gri-plaza-agro_20180416090043_95344.jpg
interior	interior/03_570_kebayoran-icon-kebayoran-icon-office-building_20180412064952_95026.jpg
interior	interior/03_577_wisma-lumbini-wisma-lumbini_20180808084337_90674.jpg
interior	interior/03_596_wisma-bisnis-indonesia-2-wisma-bisnis-indonesia-2_20180913045633_59052.jpg
interior	interior/03_610_gedung-toto-gedung-toto_20180808094232_64644.jpg
interior	interior/03_656_wisma-megah-sunter-wisma-megah-sunter_20190731063912_59289.jpg
interior	interior/03_659_iconic-office-tower-iconic-office-tower-h_20191205033705_48406.jpg
interior	interior/03_67_wisma-tugu-wisma-tugu-2_20180404073036_23369.jpg
interior	interior/03_70_menara-dea-menara-dea-1_20170214040326_17904.jpg
interior	interior/03_81_graha-paramita-graha-paramita_20180416092458_46170.jpg
interior	interior/03_85_satrio-tower-satrio-tower_20170320063007_30662.jpg
interior	interior/03_86_aia-central-aia-central_20170428015357_45994.jpg
interior	interior/03_gedung-pemuda-7-interior-1712029508207-0.jpg
interior	interior/03_graha-dirgantara-interior-1755748881790-2.jpg
interior	interior/03_seyeon-building-interior-1693213777624-0.jpg
interior	interior/04_109_menara-sudirman-menara-sudirman_20171027084504_24119.jpg
interior	interior/04_112_office-8-office-8_20170314090216_69179.jpg
interior	interior/04_133_the-energy-building-the-energy-tower_20170713014731_86386.jpg
interior	interior/04_137_wisma-gkbi-wisma-gkbi_20170320063338_22207.jpg
interior	interior/04_140_wisma-nugra-santana-wisma-nugra-santana_20170323090705_78218.jpg
interior	interior/04_142_world-trade-center-complex-world-trade-center-1_20170418101050_60580.jpg
interior	interior/04_14_menara-mulia-menara-mulia_20170320062751_34112.jpg
interior	interior/04_155_sinarmas-land-plaza-ex-plaza-bii-sinarmas-land-plaza-menara-2_20170314090411_25374.jpg
interior	interior/04_162_wisma-nusantara-wisma-nusantara_20180104043229_65184.jpg
interior	interior/04_166_gedung-graha-kencana-gedung-graha-kencana_20170712101442_55273.jpg
interior	interior/04_176_wisma-77-wisma-77-tower-1_20170220030347_69248.jpg
interior	interior/04_177_wisma-slipi-wisma-slipi_20170214043544_27516.jpg
interior	interior/04_1_capital-place-capital-place_20170616073546_51797.jpg
interior	interior/04_200_ad-premier-ad-premier_20170314084423_76368.jpg
interior	interior/04_211_wisma-mra-wisma-mra_20180605093423_24947.jpg
interior	interior/04_218_metropolitan-tower-metropolitan-tower_20170809020213_54885.jpg
interior	interior/04_242_the-ceo-the-ceo_20180605093301_70647.jpg
interior	interior/04_245_wisma-raharja-wisma-raharja_20180105102810_52619.jpg
interior	interior/04_248_kota-kasablanka-88-kasablanka-tower-a_20170214042621_54857.jpg
interior	interior/04_257_menara-sentraya-menara-sentraya_20180522063130_95501.jpg
interior	interior/04_266_multika-building-multika-building_20170523094955_56709.jpg
interior	interior/04_267_mutiara-building-mutiara-building_20170602014028_67058.jpg
interior	interior/04_288_district-8-prosperity-tower_20180412065543_28525.jpg
interior	interior/04_34_gedung-pphui-gedung-pphui_20170720020254_68234.jpg
interior	interior/04_357_wisma-millenia-wisma-millenia_20180405024746_77233.jpg
interior	interior/04_366_zuria-tower-zuria-tower_20181115021316_68553.jpg
interior	interior/04_419_mth-square-mth-square_20180514094900_73060.jpg
interior	interior/04_41_graha-irama-graha-irama_20180416085558_69247.jpg
interior	interior/04_425_dipo-tower-dipo-tower_20170214043230_78956.jpg
interior	interior/04_435_wisma-prima-wisma-prima_20180420062445_85278.jpg
interior	interior/04_468_gedung-cosa-gedung-cosa_20180808085213_42695.jpg
interior	interior/04_479_gedung-unifam-gedung-unifam_20171017064558_53264.jpg
interior	interior/04_492_springhill-office-tower-springhill-office-tower_20180417045305_41459.jpg
interior	interior/04_495_podomoro-city-soho-podomoro-city_20171027085929_67955.jpg
interior	interior/04_511_scientia-garden-scientia-business-park_20190618080816_92061.jpg
interior	interior/04_529_wisma-nugraha-wisma-nugraha_20180411091631_22441.jpg
interior	interior/04_544_yong-ma-yong-ma_20180404071950_86075.jpg
interior	interior/04_548_vinilon-building-vinilon-building_20180404071446_49657.jpg
interior	interior/04_581_wisma-lampung-wisma-lampung_20180808102437_95241.jpg
interior	interior/04_652_tata-building-tata-building_20190313033733_58284.jpg
interior	interior/04_656_wisma-megah-sunter-wisma-megah-sunter_20190731063912_27688.jpg
interior	interior/04_77_the-east-the-east_20170927093822_95157.jpg
interior	interior/04_79_ciputra-world-1-dbs-bank-tower_20170214035632_25400.jpg
interior	interior/04_84_rdtx-tower-ex-menara-bank-danamon-mega-kuningan-rdtx-tower_20170214035819_96941.jpg
interior	interior/04_86_aia-central-aia-central_20170428015415_79795.jpg
interior	interior/04_99_gedung-summitmas-gedung-summitmas-2_20180507100314_43665.jpg
interior	interior/04_gedung-pemuda-7-interior-1712029508207-1.jpg
interior	interior/04_mmp-building-interior-1725436819817-3.jpg
interior	interior/04_seyeon-building-interior-1693213777624-1.jpg
interior	interior/05_120_prudential-tower-prudential-tower_20171212081856_53227.jpg
interior	interior/05_140_wisma-nugra-santana-wisma-nugra-santana_20170323090706_41770.jpg
interior	interior/05_142_world-trade-center-complex-world-trade-center-1_20171114081435_62778.jpg
interior	interior/05_143_world-trade-center-complex-world-trade-center-2_20170421061148_18208.jpg
interior	interior/05_149_menara-cakrawala-menara-cakrawala_20190524065816_93000.jpg
interior	interior/05_161_wisma-mandiri-ex-plaza-bumidaya-wisma-mandiri_20180411040657_37200.jpg
interior	interior/05_182_wisma-hayam-wuruk-wisma-hayam-wuruk_20180411041441_73719.jpg
interior	interior/05_202_antam-antam-tower-b_20170214050550_22428.jpg
interior	interior/05_211_wisma-mra-wisma-mra_20180605093423_82237.jpg
interior	interior/05_21_the-city-center-batavia-city-the-city-center-tower-1_20170217114124_12708.jpg
interior	interior/05_227_phe-tower-phe-tower_20180605092842_56620.jpg
interior	interior/05_236_south-quarter-south-quarter-tower-a_20170404102550_62622.jpg
interior	interior/05_238_south-quarter-south-quarter-tower-c_20170404102908_30022.jpg
interior	interior/05_249_kota-kasablanka-88-kota-kasablanka-tower-b-prudential-center_20180507095401_21415.jpg
interior	interior/05_254_wisma-pmi-ex-gedung-treva-wisma-pmi_20180718062557_59817.jpg
interior	interior/05_256_one-wolter-place-one-wolter-place_20170214042727_84385.jpg
interior	interior/05_264_wisma-korindo-wisma-korindo_20180105102002_64506.jpg
interior	interior/05_268_graha-indomonang-graha-indomonang_20180530082802_87033.jpg
interior	interior/05_271_graha-krama-yudha-graha-krama-yudha_20180530083348_36098.jpg
interior	interior/05_272_kobexindo-tower-kobexindo-tower_20180507074309_12305.jpg
interior	interior/05_280_graha-sentra-graha-sentra_20180507073447_88832.jpg
interior	interior/05_281_the-prime-ex-bkp-office-tower-the-prime_20180507074446_73976.jpg
interior	interior/05_294_the-tower-the-tower_20180205040142_44677.jpg
interior	interior/05_296_gedung-setiabudi-one-gedung-setiabudi-one_20170616075219_57399.jpg
interior	interior/05_30_cyber-2-tower-cyber-2-tower_20180507071909_77678.jpg
interior	interior/05_341_menara-pertiwi-menara-pertiwi_20181015061433_88593.jpg
interior	interior/05_366_zuria-tower-zuria-tower_20181115021316_76914.jpg
interior	interior/05_381_granadi-granadi_20180413063453_30855.jpg
interior	interior/05_397_ciputra-international-puri-ciputra-international-puri-3-phase-1_20180525083206_17704.jpg
interior	interior/05_41_graha-irama-graha-irama_20180416085559_19706.jpg
interior	interior/05_426_l-avenue-office-park-l-avenue-office_20170727093435_60505.jpg
interior	interior/05_435_wisma-prima-wisma-prima_20180420062445_39073.jpg
interior	interior/05_438_kemang-square-kemang-square_20180502061235_66290.jpg
interior	interior/05_450_graha-multi-graha-multi_20180516090534_14266.jpg
interior	interior/05_464_graha-utama-graha-utama_20180420044328_70293.jpg
interior	interior/05_467_gedung-kharisma-gedung-kharisma_20180507072749_80308.jpg
interior	interior/05_46_mega-plaza-mega-plaza_20170616075703_76475.jpg
interior	interior/05_500_world-trade-center-complex-world-trade-center-5_20170927094117_17587.jpg
interior	interior/05_512_graha-tirtadi-graha-tirtadi-senopati_20180514092118_40008.jpg
interior	interior/05_516_gedung-datascrip-gedung-datascrip_20180105101856_23964.jpg
interior	interior/05_51_menara-karya-menara-karya_20170331105812_36049.jpg
interior	interior/05_529_wisma-nugraha-wisma-nugraha_20180411091632_13497.jpg
interior	interior/05_52_menara-palma-1-menara-palma-1_20170616080743_18093.jpg
interior	interior/05_530_grha-niaga-thamrin-grha-niaga-thamrin_20180404070418_67640.jpg
interior	interior/05_544_yong-ma-yong-ma_20180404071951_59173.jpg
interior	interior/05_575_gedung-tata-puri-gedung-tata-puri_20180301090056_33986.jpg
interior	interior/05_577_wisma-lumbini-wisma-lumbini_20180808084338_65159.jpg
interior	interior/05_5_gedung-tifa-gedung-tifa_20170214041637_57193.jpg
interior	interior/05_60_puri-imperium-puri-imperium-office-plaza_20170214041240_36713.jpg
interior	interior/05_618_perkantoran-taman-melati-margonda-margonda-office-building_20180928072733_43097.jpg
interior	interior/05_64_wisma-budi-wisma-budi_20170616082948_81274.jpg
interior	interior/05_656_wisma-megah-sunter-wisma-megah-sunter_20190731063912_90491.jpg
interior	interior/05_66_wisma-tugu-wisma-tugu-1_20180507102750_61951.jpg
interior	interior/05_67_wisma-tugu-wisma-tugu-2_20180404073037_47872.jpg
interior	interior/05_69_menara-btpn-menara-btpn_20170331101534_44031.jpg
interior	interior/05_72_menara-prima-menara-prima-i_20170411093732_47045.jpg
interior	interior/05_81_graha-paramita-graha-paramita_20180416092458_95977.jpg
interior	interior/05_84_rdtx-tower-ex-menara-bank-danamon-mega-kuningan-rdtx-tower_20170214035820_52187.jpg
interior	interior/05_88_chase-plaza-chase-plaza-podium_20180403095114_93616.jpg
interior	interior/05_90_equity-tower-equity-tower_20170705095722_58500.jpg
interior	interior/05_93_gedung-bank-panin-gedung-bank-panin-pusat_20180416095101_83393.jpg
interior	interior/05_97_gedung-bri-gedung-bri-2_20180405021840_95253.jpg
interior	interior/05_gedung-pemuda-7-interior-1712029508207-2.jpg
interior	interior/06_105_landmark-tower-landmark-tower-1_20180416094118_43114.jpg
interior	interior/06_121_ratu-plaza-ratu-plaza_20180416095313_11383.jpg
interior	interior/06_128_sequis-center-sequis-center_20171027085520_96917.jpg
interior	interior/06_132_tamara-center-tamara-center_20180416090544_37441.jpg
interior	interior/06_137_wisma-gkbi-wisma-gkbi_20170320063340_62945.jpg
interior	interior/06_142_world-trade-center-complex-world-trade-center-1_20171114081437_39680.jpg
interior	interior/06_143_world-trade-center-complex-world-trade-center-2_20170421061154_54199.jpg
interior	interior/06_161_wisma-mandiri-ex-plaza-bumidaya-wisma-mandiri_20180411040657_89061.jpg
interior	interior/06_162_wisma-nusantara-wisma-nusantara_20180104043232_32825.jpg
interior	interior/06_177_wisma-slipi-wisma-slipi_20170214043545_98529.jpg
interior	interior/06_206_cibis-business-park-cibis-nine_20170331101703_65142.jpg
interior	interior/06_211_wisma-mra-wisma-mra_20180605093424_21706.jpg
interior	interior/06_213_graha-satria-tower-graha-satria-tower-2_20180904045100_79226.jpg
interior	interior/06_226_perkantoran-hijau-arkadia-arkadia-tower-f_20170217110403_38126.jpg
interior	interior/06_228_plaza-simatupang-ex-plaza-alstom-plaza-simatupang-ex-plaza-alstom_20180502074709_24384.jpg
interior	interior/06_237_south-quarter-south-quarter-tower-b_20170404102825_12810.jpg
interior	interior/06_238_south-quarter-south-quarter-tower-c_20170404102908_26681.jpg
interior	interior/06_240_talavera-talavera-office-park_20180706090905_13210.jpg
interior	interior/06_25_ariobimo-sentral-ariobimo-sentral_20170616072846_50535.jpg
interior	interior/06_264_wisma-korindo-wisma-korindo_20180105102004_45521.jpg
interior	interior/06_266_multika-building-multika-building_20170523095006_36598.jpg
interior	interior/06_267_mutiara-building-mutiara-building_20170602014048_10802.jpg
interior	interior/06_271_graha-krama-yudha-graha-krama-yudha_20180530083348_20691.jpg
interior	interior/06_276_harton-tower-harton-tower_20171218090841_98029.jpg
interior	interior/06_288_district-8-prosperity-tower_20180412065544_94441.jpg
interior	interior/06_289_district-8-treasury-tower_20180412070238_60940.jpg
interior	interior/06_366_zuria-tower-zuria-tower_20181115021316_39343.jpg
interior	interior/06_376_tamansari-parama-tamansari-parama_20180416095603_45213.jpg
interior	interior/06_384_parc-18-parc-18_20171212075125_51324.jpg
interior	interior/06_405_menara-mth-menara-mth_20180405022238_47751.jpg
interior	interior/06_412_honeylady-tower-honeylady-tower_20180516091027_55268.jpg
interior	interior/06_430_cengkareng-business-city-cengkareng-business-city_20181029031252_70983.jpg
